Date,Close,Label,pct_change,direction,Top1,Top2,Top3,Top4,Top5
2021-02-01,14.63,BB,3.75886524822695,1,-0.206,-0.313,0.832,-0.99,-0.622
2021-02-02,11.55,BB,-21.0526315789474,-1,-0.282,-0.764,-0.844,-1,-0.284
2021-02-03,12,BB,3.89610389610389,1,-0.714,-0.451,-0.675,-0.041,-0.475
2021-02-04,12.15,BB,1.25,1,-0.26,-0.299,-0.429,-0.501,-0.5
2021-02-05,13.23,BB,8.88888888888888,1,-0.508,-0.184,-0.253,0.002,-0.923
2021-02-08,13.76,BB,4.00604686318971,1,-0.57,-0.302,-0.938,-0.066,0.043
2021-02-09,13.43,BB,-2.39825581395349,-1,-0.276,-0.097,-0.472,-0.016,-0.969
2021-02-10,13.1,BB,-2.45718540580789,-1,-0.614,-0.572,0.114,-0.538,-0.083
2021-02-11,12.46,BB,-4.8854961832061,-1,0.032,-0.334,-0.002,-0.429,-0.363
2021-02-12,13.04,BB,4.6548956661316,1,-0.655,-0.346,0.011,-1,-0.029
2021-02-16,12.21,BB,-6.36503067484662,-1,-0.556,0.057,0.001,-0.175,-0.1
2021-02-17,11.32,BB,-7.28910728910729,-1,0.033,-0.726,0.169,-0.019,-0.458
2021-02-18,10.94,BB,-3.35689045936396,-1,-0.064,-0.352,-1,-0.086,0.992
2021-02-19,10.9,BB,-0.365630712979881,-1,0.878,0.285,-0.04,-0.421,-0.568
2021-02-22,10.68,BB,-2.01834862385322,-1,-0.489,-0.131,-0.713,0.219,-0.919
2021-02-23,10.4,BB,-2.62172284644194,-1,-0.958,-0.265,-0.206,-0.792,-0.772
2021-02-24,11.32,BB,8.84615384615384,1,-0.883,-0.554,-0.133,0.473,-0.684
2021-02-25,10.58,BB,-6.53710247349824,-1,-0.53,-0.256,-0.539,-0.006,0.255
2021-02-26,10.05,BB,-5.0094517958412,-1,-0.511,-0.589,-0.502,-0.547,-0.247
2021-03-01,10.91,BB,8.55721393034825,1,-0.431,-0.465,-0.712,-0.273,-0.606
2021-03-02,10.5,BB,-3.75802016498625,-1,-0.432,-0.351,-0.525,-1,-1
2021-03-03,10.15,BB,-3.33333333333333,-1,-0.238,-0.284,-0.114,-0.148,-0.482
2021-03-04,9.84,BB,-3.05418719211823,-1,-0.261,-0.817,-0.019,-0.435,-0.171
2021-03-05,9.45,BB,-3.96341463414634,-1,0.209,-0.41,0.096,-0.349,-0.704
2021-03-08,9.75,BB,3.17460317460319,1,-0.538,-0.553,0.223,-0.345,-0.187
2021-03-09,10.45,BB,7.17948717948718,1,-0.512,-0.472,0.027,0.303,-0.638
2021-03-10,10.34,BB,-1.05263157894736,-1,-0.802,-0.744,-0.208,0.008,0.07
2021-03-11,10.7,BB,3.48162475822049,1,-0.185,0.008,0.177,-0.123,0.111
2021-03-12,11.85,BB,10.7476635514019,1,-0.25,-0.561,-0.254,-0.518,-0.393
2021-03-15,11.68,BB,-1.43459915611814,-1,0.142,-0.227,-0.266,-0.277,-0.36
2021-03-16,11.46,BB,-1.88356164383561,-1,-0.44,-0.689,-0.37,0.234,-0.204
2021-03-17,11.6,BB,1.22164048865618,1,-0.312,-0.081,-0.391,0.989,-0.2
2021-03-18,10.76,BB,-7.24137931034483,-1,-0.123,-0.856,-0.71,-0.245,-0.38
2021-03-19,10.95,BB,1.76579925650557,1,-0.409,-0.531,-0.577,-0.02,-0.98
2021-03-22,10.71,BB,-2.1917808219178,-1,-0.414,-0.637,-0.23,-0.46,-0.514
2021-03-23,10.07,BB,-5.97572362278245,-1,-0.028,-0.605,0.174,-0.299,0.136
2021-03-24,9.58,BB,-4.86593843098312,-1,-0.49,-0.029,-0.354,0.082,-0.456
2021-03-25,9.88,BB,3.13152400835073,1,-0.639,-0.554,-0.328,-0.529,-0.556
2021-03-26,9.63,BB,-2.53036437246964,-1,0.935,-0.55,-0.214,-0.232,-0.241
2021-03-29,9.2,BB,-4.46521287642785,-1,-0.377,0.15,0.884,-0.533,-0.256
2021-03-30,9.34,BB,1.52173913043478,1,-1,0.076,-0.527,-0.447,-0.5
2021-03-31,8.43,BB,-9.74304068522485,-1,0.473,0.223,-0.928,0.079,-0.184
2021-04-01,8.6,BB,2.01660735468565,1,-0.047,-0.969,-0.33,0.593,-0.666
2021-04-06,8.99,BB,-3.33333333333334,-1,-0.181,-0.905,0.063,0.361,-0.551
2021-04-07,8.91,BB,-0.889877641824255,-1,-0.286,-0.518,0.997,0.25,-0.487
2021-04-09,9.13,BB,-3.28389830508473,-1,0.987,-0.729,-0.334,0.499,-0.319
2021-04-12,9.03,BB,-1.09529025191677,-1,-0.02,-0.504,0.945,-0.147,-0.331
2021-04-13,9.1,BB,0.775193798449614,1,-0.67,-0.313,0.995,-0.228,-0.999
2021-04-14,9,BB,-1.09890109890109,-1,-0.003,-0.005,-0.879,-0.277,-0.369
2021-04-20,8.21,BB,-4.75638051044082,-1,-0.326,-0.178,-0.398,-0.35,-0.595
2021-04-23,8.85,BB,2.43055555555554,1,0.161,-0.3,-0.289,-0.543,0.169
2021-04-27,9.29,BB,2.2002200220022,1,-0.781,-0.148,-0.204,0.014,0.108
2021-04-28,9.3,BB,0.107642626480109,1,-0.494,0.208,-0.808,0.057,-0.38
2021-04-29,9.06,BB,-2.58064516129033,-1,0.088,-0.309,-0.988,-0.219,-0.995
2021-05-06,8.15,BB,-0.85158150851582,-1,-0.089,-0.335,-0.428,-0.918,-0.378
2021-01-12,9.92,CLNE,1.12130479102956,1,-0.254,-0.18,-0.417,0.312,-0.103
2021-01-13,10.41,CLNE,4.93951612903225,1,0.262,-0.877,0.526,-0.155,0.357
2021-01-15,9.81,CLNE,-3.9177277179236,-1,0.001,0.103,0.584,-0.303,0
2021-01-21,10.18,CLNE,-3.9622641509434,-1,-0.056,0.158,0.075,-0.45,-0.135
2021-01-22,10.57,CLNE,3.8310412573674,1,-0.125,0.248,0.125,-0.496,0.156
2021-01-25,13.93,CLOV,2.80442804428043,1,-0.015,-1,0.806,0.008,0.974
2021-01-27,14.25,CLOV,-9.58121827411167,-1,-0.914,0.104,0.494,0.403,-0.915
2021-02-05,12.93,CLOV,5.72363041700736,1,-0.197,-0.994,-0.194,0.165,-0.997
2021-04-20,8.62,CLOV,-10.8583247156153,-1,-0.5,-0.343,0.355,-0.904,0.299
2021-04-21,9.05,CLOV,4.98839907192576,1,-0.315,0.47,0.002,-0.537,0.99
2021-04-28,10.5,CLOV,13.6363636363636,1,0,0.208,0.057,-0.989,0.116
2021-04-29,10.17,CLOV,-3.14285714285715,-1,0.962,-1,-0.992,0.645,-0.075
2021-04-30,9.85,CLOV,-3.14650934119961,-1,-0.652,-0.006,-0.648,-0.498,-0.932
2021-05-06,8.23,CLOV,-6.90045248868778,-1,-0.335,-0.536,-0.964,-0.595,0.001
2021-01-14,2.18,OCGN,-12.8,-1,-0.096,-0.272,0.36,-0.5,-0.994
2021-01-15,2.22,OCGN,1.83486238532111,1,0.001,0.037,-0.472,-0.23,0.308
2021-01-19,2.34,OCGN,5.40540540540539,1,0.836,0.928,-0.5,-0.986,-0.005
2021-01-22,2.18,OCGN,-3.11111111111111,-1,-0.545,-0.953,0.091,0.042,0.999
2021-01-25,2.08,OCGN,-4.58715596330276,-1,0.091,-0.618,0.221,-0.178,0.999
2021-01-26,1.92,OCGN,-7.6923076923077,-1,-0.652,0.176,0.003,-0.217,-0.558
2021-01-27,1.66,OCGN,-13.5416666666667,-1,-0.383,-0.333,-0.044,-0.97,-0.771
2021-01-29,1.77,OCGN,-2.74725274725275,-1,-0.291,0.02,0.362,-0.583,0.202
2021-02-01,1.81,OCGN,2.25988700564972,1,-0.264,0.011,-0.179,-0.598,-0.159
2021-02-02,3.26,OCGN,80.110497237569,1,-0.584,-0.701,-0.675,-0.453,-0.042
2021-02-03,2.81,OCGN,-13.8036809815951,-1,0.717,-0.506,0.83,0.307,0.672
2021-02-04,3.25,OCGN,15.6583629893238,1,0.178,-0.769,0.996,-0.043,0.138
2021-02-05,5.25,OCGN,61.5384615384615,1,-0.333,-0.904,-0.298,-0.748,0.056
2021-02-12,10.28,OCGN,-6.4604185623294,-1,0.141,-0.346,-0.12,-0.266,-0.443
2021-02-18,10.17,OCGN,-0.586510263929618,-1,-0.571,-0.033,0.053,0.014,0.148
2021-02-22,9.18,OCGN,-10.6134371957157,-1,-0.969,-0.353,-0.285,-0.178,-0.274
2021-02-23,8.59,OCGN,-6.42701525054466,-1,-0.632,-0.057,0.091,0.615,0.895
2021-03-02,9.6,OCGN,-4.19161676646707,-1,-0.5,-0.33,-0.575,-0.242,-0.473
2021-03-04,8.97,OCGN,-14.244741873805,-1,-0.01,0.984,-0.018,-0.167,-0.693
2021-03-05,8.74,OCGN,-2.56410256410257,-1,0.096,0.209,0.096,-0.212,-0.097
2021-03-12,10,OCGN,4.16666666666667,1,-0.464,-0.332,-0.088,-0.384,-0.011
2021-03-17,9.55,OCGN,4.60021905805039,1,-0.081,-0.244,-0.499,0.334,-0.102
2021-01-06,10.77,TLRY,13.2492113564669,1,-0.799,-0.996,0.569,-0.335,0.23
2021-01-07,11.34,TLRY,5.29247910863511,1,-0.627,0.041,0.3,-0.49,-0.321
2021-01-08,11.31,TLRY,-0.264550264550256,-1,0.316,-0.458,-0.665,0.934,0.872
2021-01-13,15.02,TLRY,12.5093632958801,1,-0.426,-0.703,-0.496,-0.993,0.974
2021-01-14,18.559999,TLRY,23.568568575233,1,-0.073,-0.33,-0.731,-0.996,-0.614
2021-01-15,19.700001,TLRY,6.14225248611273,1,-0.041,-0.712,-0.378,-0.001,0.335
2021-01-19,20.09,TLRY,1.97969025483806,1,-0.327,-0.196,-0.934,0.861,0.972
2021-01-25,17.18,TLRY,-4.66148723640399,-1,-1,-0.845,-0.406,0.221,0.233
2021-01-26,19.030001,TLRY,10.7683410942957,1,-0.218,-1,-0.825,-0.978,-0.336
2021-01-27,18.549999,TLRY,-2.52234353534716,-1,-0.972,-0.995,-0.335,0.496,0.538
2021-02-03,26.309999,TLRY,12.005104299702,1,-0.146,0.307,-0.083,-0.303,-0.616
2021-02-10,63.91,TLRY,50.9090980358488,1,-0.984,-0.551,-0.083,0.002,-0.418
2021-02-11,32.16,TLRY,-49.6792364262244,-1,-0.501,-0.342,0.568,0.998,-0.999
2021-02-12,29,TLRY,-9.82587064676616,-1,-0.869,-0.695,-0.777,-0.744,-0.52
2021-02-18,27.1,TLRY,-13.9955569660425,-1,-0.437,0.137,-0.997,-0.334,0.973
2021-04-27,17.719999,TLRY,-0.728296918767513,-1,-0.668,0.815,0.821,-0.329,0.015
2021-01-05,735.109985,TSLA,0.731732580628619,1,-0.342,-1,0.022,-0.023,0.217
2021-01-06,755.97998,TSLA,2.83903027109609,1,0.112,0.113,-0.004,-0.205,-0.991
2021-01-07,816.039978,TSLA,7.94465456611695,1,-0.187,-0.983,0.638,0.995,-0.001
2021-01-08,880.02002,TSLA,7.84030730416005,1,-0.491,-0.827,0.269,0.037,-0.999
2021-01-11,811.190002,TSLA,-7.82141501735381,-1,0.265,0.238,-0.988,0.987,-0.396
2021-01-12,849.440002,TSLA,4.71529480216646,1,-0.167,-0.902,-0.254,-0.223,0.103
2021-01-13,854.409973,TSLA,0.585087938912476,1,-0.715,-0.642,-0.927,0.032,-0.197
2021-01-14,845,TSLA,-1.10134166235909,-1,-0.467,-0.753,-0.305,-0.995,-0.455
2021-01-15,826.159973,TSLA,-2.22958899408283,-1,-0.018,-0.643,-0.563,0.001,-0.637
2021-01-19,844.549988,TSLA,2.22596296129201,1,-0.262,0.204,0.517,-0.095,-0.639
2021-01-20,850.450012,TSLA,0.698599737591854,1,-0.242,-0.845,-0.043,-0.288,-0.683
2021-01-21,844.98999,TSLA,-0.642015629720516,-1,-0.487,0.016,-0.056,-0.102,-0.602
2021-01-22,846.640015,TSLA,0.195271543985975,1,-0.963,0.279,-0.028,-0.115,-0.992
2021-01-25,880.799988,TSLA,4.0347694881868,1,0.091,0.502,-0.965,-0.195,-0.233
2021-01-26,883.090027,TSLA,0.259995348682951,1,0.039,-0.149,-0.443,0.636,0.176
2021-01-27,864.159973,TSLA,-2.14361542099036,-1,-0.111,-0.238,0.089,-0.166,-0.07
2021-01-28,835.429993,TSLA,-3.32461360137541,-1,0.443,-0.922,-1,-0.994,-0.455
2021-01-29,793.530029,TSLA,-5.01537703351285,-1,-0.594,0.079,0.038,-0.452,-0.742
2021-02-01,839.809998,TSLA,5.83216353618294,1,-0.273,-0.688,-0.517,-0.598,-0.432
2021-02-02,872.789978,TSLA,3.92707637186287,1,-0.462,-0.082,-0.299,-0.042,-0.159
2021-02-03,854.690002,TSLA,-2.07380658076255,-1,-0.009,-0.077,-0.381,-0.264,-0.15
2021-02-04,849.98999,TSLA,-0.549908386549725,-1,1,-0.763,0.001,-0.698,-0.439
2021-02-05,852.22998,TSLA,0.263531338763179,1,-0.277,0.13,-0.5,-0.324,-0.252
2021-02-08,863.419983,TSLA,1.31302620919298,1,-0.561,-1,0.203,-0.291,-0.394
2021-02-10,804.820007,TSLA,-5.25510487178642,-1,-0.214,-0.572,-0.097,-0.394,-0.18
2021-02-11,811.659973,TSLA,0.84987524421718,1,-0.501,-0.984,-0.363,-0.462,-0.408
2021-02-12,816.119995,TSLA,0.54949389502541,1,-0.695,-0.777,-0.988,-0.834,0.268
2021-02-16,796.219971,TSLA,-2.43836986251024,-1,0.057,-0.02,-0.508,-0.385,-0.131
2021-02-17,798.150024,TSLA,0.242401983157503,1,-1,0.07,-0.079,0.137,-0.217
2021-02-18,787.380005,TSLA,-1.34937275902407,-1,-0.086,-0.494,-0.033,-0.537,-0.42
2021-02-19,781.299988,TSLA,-0.772183311919383,-1,-0.841,-0.366,-0.436,-0.008,-0.888
2021-02-22,714.5,TSLA,-8.54985140483581,-1,-0.489,-0.131,-0.713,0.219,0.981
2021-02-23,698.840027,TSLA,-2.19173869839049,-1,-0.665,-0.172,-0.265,-0.244,-0.033
2021-02-24,742.02002,TSLA,6.17880936004258,1,-0.998,-1,-0.583,0.14,0.064
2021-02-25,682.219971,TSLA,-8.05908835182103,-1,-0.53,-0.256,0.255,-0.106,-0.582
2021-02-26,675.5,TSLA,-0.985015286220636,-1,-0.303,-0.26,0.831,-0.32,0.121
2021-03-01,718.429993,TSLA,6.35529133974833,1,-0.273,0.503,0.658,-0.595,0.045
2021-03-03,653.200012,TSLA,-4.8423736820629,-1,-0.284,-0.482,-0.107,-0.294,-0.264
2021-03-04,621.440002,TSLA,-4.86221822053488,-1,-0.071,-0.998,-0.526,-0.991,-0.358
2021-03-05,597.950012,TSLA,-3.77992886270621,-1,0.209,-0.997,-0.996,-0.188,-0.146
2021-03-08,563,TSLA,-5.84497220480029,-1,0.013,-0.975,0.999,0.029,0.865
2021-03-09,673.580017,TSLA,19.6412108348135,1,-0.611,0.041,-0.322,-0.299,-0.04
2021-03-10,668.059998,TSLA,-0.819504566745488,-1,-0.971,-0.038,-0.498,-0.196,-0.998
2021-03-11,699.599976,TSLA,4.72112955339679,1,-0.41,-0.366,-0.561,-0.023,-0.387
2021-03-12,693.72998,TSLA,-0.839050343249303,-1,0.302,-0.124,0.01,-0.162,-0.384
2021-03-15,707.940002,TSLA,2.04835057005899,1,-0.266,-0.042,-0.499,0.126,0.075
2021-03-16,676.880005,TSLA,-4.38737702520729,-1,-0.106,-0.293,-0.37,-0.119,0.006
2021-03-17,701.809998,TSLA,3.68307422524616,1,-0.374,-0.244,-0.319,-0.504,0.99
2021-03-22,670,TSLA,2.31038299441402,1,-0.637,-0.23,-0.46,-0.046,-0.514
2021-03-23,662.159973,TSLA,-1.17015328358209,-1,-0.944,-0.21,-0.299,0.468,0.374
2021-03-24,630.27002,TSLA,-4.8160496406206,-1,0.082,0.302,-0.297,0.996,-0.217
2021-03-26,618.710022,TSLA,-3.38543582694679,-1,-0.232,0.312,-0.227,0.945,-0.334
2021-04-01,661.75,TSLA,-0.925245619266568,-1,-0.72,-0.365,0.563,0.593,-0.024
2021-04-06,691.619995,TSLA,0.0824841921565955,1,-0.199,-0.39,-0.512,-1,0.361
2021-04-09,677.02002,TSLA,-0.991513325384841,-1,-0.983,1,-0.534,-0.494,-0.237
2021-04-14,732.22998,TSLA,-3.94716480266798,-1,-0.003,0.192,0.968,-0.369,0.004
2021-04-15,738.849976,TSLA,0.90408699190383,1,-0.421,0.653,-0.334,0.264,-0.09
2021-04-16,739.780029,TSLA,0.125878463857454,1,-0.45,0.617,-0.456,-0.785,0.796
2021-04-19,714.630005,TSLA,-3.39966246912567,-1,-1,0.204,-0.793,-0.68,-0.167
2021-04-22,719.690002,TSLA,-3.28307170404687,-1,-0.259,-0.837,-0.272,-0.907,-0.995
2021-04-29,677,TSLA,-2.50576373828006,-1,-0.147,-0.332,-0.219,-0.463,-0.133
2021-05-06,663.539978,TSLA,-1.10293379109031,-1,-0.643,-0.091,-0.076,-1,-0.817
2021-01-02,32216.53,BTC,9.57019505731458,1,0.997,-0.614,-0.5,-0.5,0.802
2021-01-03,33097.83,BTC,2.73555221496544,1,-0.973,-0.947,-0.851,-0.5,0.931
2021-01-05,34039.05,BTC,6.35248898014991,1,0.935,-0.999,-0.879,0.959,0.603
2021-01-06,36849.94,BTC,8.25783915826088,1,-1,-0.932,-0.659,0.445,-0.5
2021-01-07,39510.49,BTC,7.21995748161326,1,-0.518,-0.5,0.619,-0.997,-0.999
2021-01-08,40667.07,BTC,2.92727323806918,1,-0.417,0.179,-0.007,-0.499,-0.497
2021-01-09,40239.06,BTC,-1.05247316809399,-1,0.675,-0.48,-0.5,-0.498,-0.537
2021-01-10,38173.73,BTC,-5.13264971895465,-1,-0.576,0.5,-0.999,0.492,-0.5
2021-01-11,35455.58,BTC,-7.12047263916835,-1,-0.052,0.983,-1,-1,-0.5
2021-01-12,34035.02,BTC,-4.00659078204335,-1,-1,-0.999,0.999,0.492,0.901
2021-01-13,37393.49,BTC,9.86768922127856,1,-1,-0.248,-0.999,-0.959,-0.003
2021-01-14,39134.35,BTC,4.65551624092857,1,-0.999,-0.996,-0.993,-0.668,-1
2021-01-15,36756.57,BTC,-6.07594095724089,-1,-0.497,0.256,-0.507,-0.031,0.964
2021-01-17,35819.25,BTC,-0.502083333333336,-1,-0.623,-0.96,-0.55,-0.981,-1
2021-01-18,36616.95,BTC,2.22701480349252,1,-0.998,-0.998,0.997,-0.996,-0.999
2021-01-22,32992.06,BTC,7.05388832176332,1,-0.999,0.973,-1,-0.304,-0.326
2021-01-23,32117.49,BTC,-2.65084993177145,-1,-0.999,-0.773,-0.742,-0.63,-0.108
2021-01-24,32288.83,BTC,0.533478799246145,1,0.256,-0.498,-0.999,0.279,-0.979
2021-01-25,32261.22,BTC,-0.0855094470750384,-1,-0.995,-0.662,-0.981,0.036,-0.836
2021-01-26,32504.53,BTC,0.754187225405611,1,-0.746,-0.5,-0.498,-1,-0.258
2021-01-27,30424.62,BTC,-6.39883117830038,-1,-0.978,0.962,-0.99,0.015,-0.338
2021-01-29,34249.64,BTC,2.28392703928668,1,-0.02,-0.997,-0.336,-0.226,-0.051
